SalesID,CustomerID,OrderDate,Product,Quantity,TotalSales
2001,1082,2024-07-01 00:00:00,Road Bike,2,625.05
2002,1030,2024-07-01 22:03:38,Bike Lock,8,460.77
2003,1079,2024-07-02 20:07:16,Cycling Jersey,5,515.81
2004,1091,2024-07-03 18:10:54,Hybrid Bike,7,952.56
2005,1051,2024-07-04 16:14:32,Cycling Gloves,2,238.02
2006,1063,2024-07-05 14:18:10,Hybrid Bike,8,627.61
2007,1098,2024-07-06 12:21:49,Cycling Gloves,2,555.3
2008,1052,2024-07-07 10:25:27,Road Bike,4,650.31
2009,1038,2024-07-08 08:29:05,Bike Lock,1,116.3
2010,1097,2024-07-09 06:32:43,Bicycle Helmet,5,884.91
2011,1088,2024-07-10 04:36:21,Hybrid Bike,9,938.91
2012,1079,2024-07-11 02:40:00,Hybrid Bike,1,608.62
2013,1030,2024-07-12 00:43:38,Bike Lights,9,726.99
2014,1051,2024-07-12 22:47:16,Cycling Gloves,8,930.25
2015,1081,2024-07-13 20:50:54,Folding Bike,6,736.51
2016,1005,2024-07-14 18:54:32,Bike Lock,7,237.29
2017,1029,2024-07-15 16:58:10,Cycling Gloves,3,618.66
2018,1004,2024-07-16 15:01:49,Bike Lights,1,646.04
2019,1010,2024-07-17 13:05:27,Mountain Bike,5,481.72
2020,1056,2024-07-18 11:09:05,Cycling Gloves,2,762.8
2021,1017,2024-07-19 09:12:43,Bicycle Helmet,5,940.93
2022,1074,2024-07-20 07:16:21,Bike Lock,8,933.01
2023,1017,2024-07-21 05:20:00,Bike Lights,9,505.76
2024,1084,2024-07-22 03:23:38,Mountain Bike,2,201.91
2025,1088,2024-07-23 01:27:16,Electric Bike,3,986.36
2026,1069,2024-07-23 23:30:54,Bike Lights,3,855.01
2027,1034,2024-07-24 21:34:32,Electric Bike,1,212.2
2028,1006,2024-07-25 19:38:10,Bike Lock,8,928.76
2029,1053,2024-07-26 17:41:49,Hybrid Bike,6,882.91
2030,1066,2024-07-27 15:45:27,Bike Lights,8,566.95
2031,1077,2024-07-28 13:49:05,Road Bike,9,632.15
2032,1043,2024-07-29 11:52:43,Electric Bike,5,459.1
2033,1075,2024-07-30 09:56:21,Bicycle Helmet,3,149.29
2034,1023,2024-07-31 08:00:00,Road Bike,5,401.68
2035,1055,2024-08-01 06:03:38,Cycling Jersey,5,822.57
2036,1080,2024-08-02 04:07:16,Cycling Jersey,5,104.17
2037,1095,2024-08-03 02:10:54,Mountain Bike,3,400.15
2038,1075,2024-08-04 00:14:32,Hybrid Bike,4,458.35
2039,1016,2024-08-04 22:18:10,Bike Lock,9,583.66
2040,1008,2024-08-05 20:21:49,Bike Lights,9,927.87
2041,1004,2024-08-06 18:25:27,Folding Bike,2,411.71
2042,1004,2024-08-07 16:29:05,Bicycle Helmet,8,412.26
2043,1056,2024-08-08 14:32:43,Electric Bike,8,763.75
2044,1025,2024-08-09 12:36:21,Bike Lock,7,507
2045,1067,2024-08-10 10:40:00,Road Bike,8,302.14
2046,1096,2024-08-11 08:43:38,Cycling Jersey,3,507.2
2047,1067,2024-08-12 06:47:16,Bicycle Helmet,6,226.77
2048,1027,2024-08-13 04:50:54,Folding Bike,1,258.75
2049,1093,2024-08-14 02:54:32,Bike Lights,7,548.53
2050,1032,2024-08-15 00:58:10,Mountain Bike,1,477.03
2051,1050,2024-08-15 23:01:49,Folding Bike,9,923.36
2052,1061,2024-08-16 21:05:27,Bicycle Helmet,1,426.15
